2016/10_Outubro/DODF 193 11-10-2016/DODF 193 11-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 192 10-10-2016/DODF 192 10-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 029 07-10-2016 EDICAO EXTRA/DODF 029 07-10-2016 EDICAO EXTRA.pdf
2016/10_Outubro/DODF 191 07-10-2016/DODF 191 07-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 028 06-10-2016 EDICAO EXTRA/DODF 028 06-10-2016 EDICAO EXTRA.pdf
2016/10_Outubro/DODF 190 06-10-2016/DODF 190 06-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 189 05-10-2016/DODF 189 05-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 188 04-10-2016/DODF 188 04-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 187 03-10-2016/DODF 187 03-10-2016 SECAO1.pdf
2016/09_Setembro/DODF 027 30-09-2016 EDICAO EXTRA/DODF 027 30-09-2016 EDICAO EXTRA.pdf
2016/09_Setembro/DODF 186 30-09-2016/DODF 186 30-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 185 29-09-2016/DODF 185 29-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 026 29-09-2016 EDICAO EXTRA/DODF 026 29-09-2016 EDICAO EXTRA.pdf
2016/09_Setembro/DODF 184 28-09-2016/DODF 184 28-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 183 27-09-2016/DODF 183 27-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 182 26-09-2016/DODF 182 26-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 025 23-09-2016 EDICAO EXTRA/DODF 025 23-09-2016 EDICAO EXTRA.pdf
2016/09_Setembro/DODF 181 23-09-2016/DODF 181 23-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 180 22-09-2016/DODF 180 22-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 179 21-09-2016/DODF 179 21-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 178 20-09-2016/DODF 178 20-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 177 19-09-2016/DODF 177 19-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 176 16-09-2016 SUPLEMENTO/DODF 176 16-09-2016 SUPLEMENTO.pdf
2016/09_Setembro/DODF 176 16-09-2016/DODF 176 16-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 175 15-09-2016/DODF 175 15-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 174 14-09-2016/DODF 174 14-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 173 13-09-2016/DODF 173 13-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 172 12-09-2016/DODF 172 12-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 171 09-09-2016/DODF 171 09-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 024 08-09-2016 EDICAO EXTRA/DODF 024 08-09-2016 EDICAO EXTRA.pdf
2016/09_Setembro/DODF 170 08-09-2016/DODF 170 08-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 169 06-09-2016 SUPLEMENTO/DODF 169 06-09-2016 SUPLEMENTO.pdf
2016/09_Setembro/DODF 169 06-09-2016/DODF 169 06-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 168 05-09-2016/DODF 168 05-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 167 02-09-2016/DODF 167 02-09-2016 SECAO1.pdf
2016/09_Setembro/DODF 166 01-09-2016/DODF 166 01-09-2016 SECAO1.pdf
2016/08_Agosto/DODF 165 31-08-2016/DODF 165 31-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 165 31-08-2016 SUPLEMENTO/DODF 165 31-08-2016 SUPLEMENTO.pdf
2016/08_Agosto/DODF 164 30-08-2016/DODF 164 30-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 163 29-08-2016/DODF 163 29-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 162 26-08-2016/DODF 162 26-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 161 25-08-2016/DODF 161 25-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 160 24-08-2016/DODF 160 24-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 023 23-08-2016 EDICAO EXTRA/DODF 023 23-08-2016 EDICAO EXTRA.pdf
2016/08_Agosto/DODF 159 23-08-2016/DODF 159 23-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 158 22-08-2016/DODF 158 22-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 157 19-08-2016 SUPLEMENTO/DODF 157 19-08-2016 SUPLEMENTO.pdf
2016/08_Agosto/DODF 157 19-08-2016/DODF 157 19-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 156 18-08-2016/DODF 156 18-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 155 17-08-2016/DODF 155 17-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 154 16-08-2016/DODF 154 16-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 153 12-08-2016/2016_08_12_dodf01.pdf
2016/08_Agosto/DODF 152 11-08-2016 SUPLEMENTO/DODF 152 11-08-2016 SUPLEMENTO.pdf
2016/08_Agosto/DODF 152 11-08-2016/DODF 152 11-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 151 09-08-2016/DODF 151 09-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 150 08-08-2016/DODF 150 08-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 149 05-08-2016/DODF 149 05-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 148 03-08-2016/DODF 148 03-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 147 02-08-2016/DODF 147 02-08-2016 SECAO1.pdf
2016/08_Agosto/DODF 146 01-08-2016/DODF 146 01-08-2016 SECAO1.pdf
2016/07_Julho/DODF 145 29-07-2016/DODF 145 29-07-2016 SECAO1.pdf
2016/07_Julho/DODF 144 28-07-2016/DODF 144 28-07-2016 SECAO1.pdf
2016/07_Julho/DODF 143 27-07-2016/DODF 143 27-07-2016 SECAO1.pdf
2016/07_Julho/DODF 142 26-07-2016/DODF 142 26-07-2016 SECAO1.pdf
2016/07_Julho/DODF 141 25-07-2016/DODF 141 25-07-2016 SECAO1.pdf
2016/07_Julho/DODF 140 22-07-2016/DODF 140 22-07-2016 SECAO1.pdf
2016/07_Julho/DODF 139 21-07-2016/DODF 139 21-07-2016 SECAO1.pdf
2016/07_Julho/DODF 138 20-07-2016/DODF 138 20-07-2016 SECAO1.pdf
2016/07_Julho/DODF 137 19-07-2016/DODF 137 19-07-2016 SECAO1.pdf
2016/07_Julho/DODF 136 18-07-2016/DODF 136 18-07-2016 SECAO1.pdf
2016/07_Julho/DODF 135 15-07-2016/DODF 135 15-07-2016 SECAO1.pdf
2016/07_Julho/DODF 135 15-07-2016 SUPLEMENTO/DODF 135 15-07-2016 SUPLEMENTO.pdf
2016/07_Julho/DODF 134 14-07-2016/DODF 134 14-07-2016 SECAO1.pdf
2016/07_Julho/DODF 022 14-07-2016 EDICAO EXTRA/DODF 022 14-07-2016 EDICAO EXTRA.pdf
2016/07_Julho/DODF 133 13-07-2016/DODF 133 13-07-2016 SECAO1.pdf
2016/07_Julho/DODF 132 12-07-2016/DODF 132 12-07-2016 SECAO1.pdf
2016/07_Julho/DODF 131 11-07-2016/DODF 131 11-07-2016 SECAO1.pdf
2016/07_Julho/DODF 130 08-07-2016/DODF 130 08-07-2016 SECAO1.pdf
2016/07_Julho/DODF 129 07-07-2016 SUPLEMENTO/DODF 129 07-07-2016 SUPLEMENTO.pdf
2016/07_Julho/DODF 129 07-07-2016/DODF 129 07-07-2016 SECAO1.pdf
2016/07_Julho/DODF 128 06-07-2016/DODF 128 06-07-2016 SECAO1.pdf
2016/07_Julho/DODF 127 05-07-2016/DODF 127 05-07-2016 SECAO1.pdf
2016/07_Julho/DODF 126 04-07-2016/DODF 126 04-07-2016 SECAO1.pdf
2016/07_Julho/DODF 125 01-07-2016/DODF 125 01-07-2016 SECAO1.pdf
2016/07_Julho/DODF 021 01-07-2016 EDICAO EXTRA/2016_07_01_dodf03-EXTRA .pdf
2016/06_Junho/DODF 124 30-06-2016/DODF 124 30-06-2016 SECAO1.pdf
2016/06_Junho/DODF 123 29-06-2016/DODF 123 29-06-2016 SECAO1.pdf
2016/06_Junho/DODF 019 29-06-2016 EDICAO EXTRA/DODF 019 29-06-2016 EDICAO EXTRA.pdf
2016/06_Junho/DODF 020 29-06-2016 EDICAO EXTRA/DODF 020 29-06-2016 EDICAO EXTRA.pdf
2016/06_Junho/DODF 122 28-06-2016/DODF 122 28-06-2016 SECAO1.pdf
2016/06_Junho/DODF 018 28-06-2016 EDICAO EXTRA/DODF 018 28-06-2016 EDICAO EXTRA.pdf
2016/06_Junho/DODF 121 27-06-2016/DODF 121 27-06-2016 SECAO1.pdf
2016/06_Junho/DODF 017 27-06-2016 EDICAO EXTRA/DODF 017 27-06-2016 EDICAO EXTRA.pdf
2016/06_Junho/DODF 120 24-06-2016/DODF 120 24-06-2016 SECAO1.pdf
2016/06_Junho/DODF 119 23-06-2016/DODF 119 23-06-2016 SECAO1.pdf
2016/06_Junho/DODF 118 22-06-2016/DODF 118 22-06-2016 SECAO1.pdf
2016/06_Junho/DODF 117 21-06-2016/DODF 117 21-06-2016 SECAO1.pdf
2016/06_Junho/DODF 116 20-06-2016/DODF 116 20-06-2016 SECAO1.pdf
2016/06_Junho/DODF 115 17-06-2016/DODF 115 17-06-2016 SECAO1.pdf
2016/06_Junho/DODF 114 16-06-2016/DODF 114 16-06-2016 SECAO1.pdf
2016/06_Junho/DODF 113 15-06-2016/DODF 113 15-06-2016 SECAO1.pdf
2016/06_Junho/DODF 112 14-06-2016/DODF 112 14-06-2016 SECAO1.pdf
2016/06_Junho/DODF 111 13-06-2016/DODF 111 13-06-2016 SECAO1.pdf
2016/06_Junho/DODF 110 10-06-2016/DODF 110 10-06-2016 SECAO1.pdf
2016/06_Junho/DODF 109 09-06-2016/DODF 109 09-06-2016 SECAO1.pdf
2016/06_Junho/DODF 108 08-06-2016/DODF 108 08-06-2016 SECAO1.pdf
2016/06_Junho/DODF 107 07-06-2016/DODF 107 07-06-2016 SECAO1.pdf
2016/06_Junho/DODF 106 06-06-2016/DODF 106 06-06-2016 SECAO1.pdf
2016/06_Junho/DODF 105 03-06-2016/DODF 105 03-06-2016 SECAO1.pdf
2016/06_Junho/DODF 104 02-06-2016/DODF 104 02-06-2016 SECAO1.pdf
2016/06_Junho/DODF 103 01-06-2016/DODF 103 01-06-2016 SECAO1.pdf
2016/05_Maio/DODF 102 31-05-2016/DODF 102 31-05-2016 SECAO1.pdf
2016/05_Maio/DODF 101 30-05-2016/DODF 101 30-05-2016 SECAO1.pdf
2016/05_Maio/DODF 016 30-05-2016 EDICAO EXTRA/DODF 016 30-05-2016 EDICAO EXTRA.pdf
2016/05_Maio/DODF 100 27-05-2016/DODF 100 27-05-2016 SECAO1.pdf
2016/05_Maio/DODF 099 25-05-2016/DODF 099 25-05-2016 SECAO1.pdf
2016/05_Maio/DODF 098 24-05-2016/DODF 098 24-05-2016 SECAO1.pdf
2016/05_Maio/DODF 015 24-05-2016 EDICAO EXTRA/DODF 015 24-05-2016 EDICAO EXTRA.pdf
2016/05_Maio/DODF 097 23-05-2016/DODF 097 23-05-2016 SECAO1.pdf
2016/05_Maio/DODF 096 20-05-2016/DODF 096 20-05-2016 SECAO1.pdf
2016/05_Maio/DODF 082 20-05-2016 SUPLEMENTO/DODF 082 02-04-2016 SUPLEMENTO.pdf
2016/05_Maio/DODF 095 19-05-2016/DODF 095 19-05-2016 SECAO1.pdf
2016/05_Maio/DODF 094 18-05-2016/DODF 094 18-05-2016 SECAO1.pdf
2016/05_Maio/DODF 093 17-05-2016/DODF 093 17-05-2016 SECAO1.pdf
2016/05_Maio/DODF 092 16-05-2016/DODF 092 16-05-2016 SECAO1.pdf
2016/05_Maio/DODF 091 13-05-2016/DODF 091 13-05-2016 SECAO1.pdf
2016/05_Maio/DODF 090 12-05-2016/DODF 090 12-05-2016 SECAO1.pdf
2016/05_Maio/DODF 089 11-05-2016/DODF 089 11-05-2016 SECAO1.pdf
2016/05_Maio/DODF 088 10-05-2016/DODF 088 10-05-2016 SECAO1.pdf
2016/05_Maio/DODF 014 09-05-2016 EDICAO EXTRA/DODF 014 09-05-2016 EDICAO EXTRA.pdf
2016/05_Maio/DODF 087 09-05-2016/DODF 087 09-05-2016 SECAO1.pdf
2016/05_Maio/DODF 086 06-05-2016/DODF 086 06-05-2016 SECAO1.pdf
2016/05_Maio/DODF 013 05-05-2016 EDICAO EXTRA/2016_05_05_dodf01-EXTRA.pdf
2016/05_Maio/DODF 085 05-05-2016/2016_05_05_dodf01.pdf
2016/05_Maio/DODF 084 04-05-2016/DODF 084 04-05-2016 SECAO1.pdf
2016/05_Maio/DODF 083 03-05-2016/DODF 083 03-05-2016 SECAO1.pdf
2016/05_Maio/DODF 082 02-05-2016 SUPLEMENTO/DODF 082 02-05-2016 SUPLEMENTO.pdf
2016/05_Maio/DODF 082 02-05-2016/DODF 082 02-05-2016 SECAO1.pdf
2016/04_Abril/DODF 012 29-04-2016 EDICAO EXTRA/DODF 012 29-04-2016 EDICAO EXTRA.pdf
2016/04_Abril/DODF 081 29-04-2016/DODF 081 29-04-2016 SECAO1.pdf
2016/04_Abril/DODF 080 28-04-2016/DODF 080 28-04-2016 SECAO1.pdf
2016/04_Abril/DODF 011 27-04-2016 EDICAO EXTRA/DODF 011 27-04-2016 EDICAO EXTRA.pdf
2016/04_Abril/DODF 079 27-04-2016/DODF 079 27-04-2016 SECAO1.pdf
2016/04_Abril/DODF 078 26-04-2016/DODF 078 26-04-2016 SECAO1.pdf
2016/04_Abril/DODF 077 25-04-2016/DODF 077 25-04-2016 SECAO1.pdf
2016/04_Abril/DODF 010 22-04-2016 EDICAO EXTRA/DODF 010 22-04-2016 EDICAO EXTRA.pdf
2016/04_Abril/DODF 076 22-04-2016/DODF 076 22-04-2016 SECAO1.pdf
2016/04_Abril/DODF 075 20-04-2016/DODF 075 20-04-2016 SECAO1.pdf
2016/04_Abril/DODF 074 19-04-2016/DODF 074 19-04-2016 SECAO1.pdf
2016/04_Abril/DODF 073 18-04-2016/DODF 073 18-04-2016 SECAO1.pdf
2016/04_Abril/DODF 072 15-04-2016/DODF 072 15-04-2016 SECAO1.pdf
2016/04_Abril/DODF 009 15-04-2016 EDICAO EXTRA/DODF 009 15-04-2016 EDICAO EXTRA.pdf
2016/04_Abril/DODF 071 14-04-2016/DODF 071 14-04-2016 SECAO1.pdf
2016/04_Abril/DODF 008 14-04-2016 EDICAO EXTRA/DODF 008 14-04-2016 EDICAO EXTRA.pdf
2016/04_Abril/DODF 070 13-04-2016/DODF 070 13-04-2016 SECAO1.pdf
2016/04_Abril/DODF 069 12-04-2016/DODF 069 12-04-2016 SECAO1.pdf
2016/04_Abril/DODF 068 11-04-2016/DODF 068 11-04-2016 SECAO1.pdf
2016/04_Abril/DODF 067 08-04-2016/DODF 067 08-04-2016 SECAO1.pdf
2016/04_Abril/DODF 066 07-04-2016/DODF 066 07-04-2016 SECAO1.pdf
2016/04_Abril/DODF 065 06-04-2016/DODF 065 06-04-2016 SECAO1.pdf
2016/04_Abril/DODF 064 05-04-2016/DODF 064 05-04-2016 SECAO1.pdf
2016/04_Abril/DODF 063 04-04-2016/DODF 063 04-04-2016 SECAO1.pdf
2016/04_Abril/DODF 063 02-04-2016/DODF 063 02-04-2016 SECAO1.pdf
2016/04_Abril/DODF 062 01-04-2016/DODF 062 01-04-2016 SECAO1.pdf
2016/03_Março/DODF 061 31-03-2016/DODF 061 31-03-2016 SECAO1.pdf
2016/03_Março/DODF 007 31-03-2016 EDICAO EXTRA/DODF 007 31-03-2016 EDICAO EXTRA.pdf
2016/03_Março/DODF 060 30-03-2016/DODF 060 30-03-2016 SECAO1.pdf
2016/03_Março/DODF 059 29-03-2016/DODF 059 29-03-2016 SECAO1.pdf
2016/03_Março/DODF 058 28-03-2016/DODF 058 28-03-2016 SECAO1.pdf
2016/03_Março/DODF 057 24-03-2016/DODF 057 24-03-2016 SECAO1.pdf
2016/03_Março/DODF 056 23-03-2016/DODF 056 23-03-2016 SECAO1.pdf
2016/03_Março/DODF 055 22-03-2016/DODF 055 22-03-2016 SECAO1.pdf
2016/03_Março/DODF 054 21-03-2016/DODF 054 21-03-2016 SECAO1.pdf
2016/03_Março/DODF 006 21-03-2016 EDICAO EXTRA/DODF 006 21-03-2016 EDICAO EXTRA.pdf
2016/03_Março/DODF 053 18-03-2016 SUPLEMENTO/DODF 053 18-03-2016 SUPLEMENTO.pdf
2016/03_Março/DODF 053 18-03-2016/DODF 053 18-03-2016 SECAO1.pdf
2016/03_Março/DODF 005 17-03-2016 EDICAO EXTRA/DODF 005 17-03-2016 EDICAO EXTRA.pdf
2016/03_Março/DODF 052 17-03-2016/DODF 051 16-03-2016 SECAO1.pdf
2016/03_Março/DODF 051 16-03-2016/DODF 051 16-03-2016 SECAO1.pdf
2016/03_Março/DODF 050 15-03-2016/DODF 050 15-03-2016 SECAO1.pdf
2016/03_Março/DODF 049 14-03-2016/DODF 049 14-03-2016 SECAO1.pdf
2016/03_Março/DODF 048 11-03-2016/DODF 048 11-03-2016 SECAO1.pdf
2016/03_Março/DODF 047 10-03-2016/DODF 047 10-03-2016 SECAO1.pdf
2016/03_Março/DODF 046 09-03-2016/DODF 046 09-03-2016 SECAO1.pdf
2016/03_Março/DODF 045 08-03-2016/DODF 045 08-03-2016 SECAO1.pdf
2016/03_Março/DODF 044 07-03-2016/DODF 044 07-03-2016 SECAO1.pdf
2016/03_Março/DODF 043 04-03-2016/DODF 043 04-03-2016 SECAO1.pdf
2016/03_Março/DODF 042 03-03-2016/DODF 042 03-03-2016 SECAO1.pdf
2016/03_Março/DODF 004 02-03-2016 EDICAO EXTRA/DODF 004 02-03-2016 EDICAO EXTRA.pdf
2016/03_Março/DODF 041 02-03-2016/DODF 041 02-03-2016 SECAO1.pdf
2016/03_Março/DODF 040 01-03-2016/DODF 040 01-03-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 039 29-02-2016/DODF 039 29-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 038 26-02-2016/DODF 038 26-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 037 25-02-2016/DODF 037 25-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 036 24-02-2016/DODF 036 24-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 003 23-02-2016 EDICAO EXTRA/DODF 003 23-02-2016 EDICAO EXTRA.pdf
2016/02_Fevereiro/DODF 035 23-02-2016/DODF 035 23-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 034 22-02-2016/DODF 034 22-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 033 19-02-2016/DODF 033 19-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 032 18-02-2016/DODF 032 18-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 031 17-02-2016/DODF 031 17-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 030 16-02-2016/DODF 030 16-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 029 15-02-2016/DODF 029 15-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 028 12-02-2016/DODF 028 12-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 027 11-02-2016/DODF 027 11-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 026 10-02-2016/DODF 026 10-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 025 05-02-2016/DODF 025 05-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 024 04-02-2016/DODF 024 04-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 023 03-02-2016/DODF 023 03-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 022 02-02-2016/DODF 022 02-02-2016 SECAO1.pdf
2016/02_Fevereiro/DODF 021 01-02-2016/DODF 021 01-02-2016 SECAO1.pdf
2016/01_Janeiro/DODF 020 29-01-2016 SUPLEMENTO/DODF 020 29-01-2016 SUPLEMENTO.pdf
2016/01_Janeiro/DODF 020 29-01-2016/DODF 020 29-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 019 28-01-2016/DODF 019 28-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 018 27-01-2016/DODF 018 27-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 017 26-01-2016/DODF 017 26-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 016 25-01-2016/DODF 016 25-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 015 22-01-2016/DODF 015 22-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 014 21-01-2016/DODF 014 21-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 013 20-01-2016/DODF 013 20-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 012 19-01-2016/DODF 012 19-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 011 18-01-2016/DODF 011 18-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 010 15-01-2016/DODF 010 15-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 009 14-01-2016/DODF 009 14-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 008 13-01-2016/DODF 008 13-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 007 12-01-2016/DODF 007 12-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 006 11-01-2016/DODF 006 11-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 005 08-01-2016/DODF 005 08-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 004 07-01-2016/DODF 004 07-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 003 06-01-2016/DODF 003 06-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 002 06-01-2016 EDICAO EXTRA/DODF 002 06-01-2016 EDICAO EXTRA.pdf
2016/01_Janeiro/DODF 002 05-01-2016/DODF 002 05-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 001 04-01-2016/DODF 001 04-01-2016 SECAO1.pdf
2016/01_Janeiro/DODF 001 04-01-2016 EDICAO EXTRA/DODF 001 04-01-2016 EDICAO EXTRA.pdf
